題目群,欄位編號,收集欄位,ESG檢測儀欄位名稱,欄位難易度,個別關鍵字一,個別關鍵字二,個別關鍵字三,通用關鍵字一,通用關鍵字二,通用關鍵字三,測試使用,欄位說明,欄位類型,數值最小單位,匯出單位,單位備選,單位換算,備註
,1,是否依循ISO 14064盤查,,易,14064,依循,,,,,TRUE,"ISO 14064是一個公司用來盤查溫室氣體排放量的方法論，如果該公司於敘述中表示，依循ISO 14064進行盤查，則選擇[是]，若整本報告書皆無提到則選擇[否]。
14064-1也計算在內",有／無,,,NA,,
碳排放,2,範疇一（值）,範疇一直接排放,中,範疇一,類別一,,溫室氣體,二氧化碳當量,,TRUE,"此欄位收集溫室氣體排放量中，範疇一（直接排放）的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,3,範疇二（值）,範疇二間接排放,中,範疇二,類別二,,溫室氣體,二氧化碳當量,,TRUE,"此欄位收集溫室氣體排放量中，範疇二（間接排放）的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,4,範疇三（值）,範疇三其他排放,中,範疇三,類別三,,溫室氣體,二氧化碳當量,,FALSE,"此欄位收集溫室氣體排放量中，範疇三（其他間接排放）的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,5,類別四（值）,,中,類別四,,,溫室氣體,二氧化碳當量,,FALSE,"此欄位收集溫室氣體排放量中，類別四的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。
因目前多數公司並未採用新版的碳排分類方式，所以若沒有找到，可以直接選[無法填答]",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,6,類別五（值）,,中,類別五,,,溫室氣體,二氧化碳當量,,FALSE,"此欄位收集溫室氣體排放量中，類別五的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。
因目前多數公司並未採用新版的碳排分類方式，所以若沒有找到，可以直接選[無法填答]",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,7,類別六（值）,,中,類別六,,,溫室氣體,二氧化碳當量,,FALSE,"此欄位收集溫室氣體排放量中，類別六的值。
若公司有給加總值，請直接填寫總額，但請注意不包含國外／海外廠。若公司給的是個別工廠，請協助進行加總（國外／海外工廠不計）。
若年份對不上，請於備註註記。
因目前多數公司並未採用新版的碳排分類方式，所以若沒有找到，可以直接選[無法填答]",數值,0.0001,公噸CO2e,公噸CO2e／千公噸CO2e／萬公噸CO2e,1/1000/10000,
碳排放,8,溫室氣體排放密集度,碳密集度,難,密集度,排放密度,排放強度,溫室氣體,二氧化碳當量,,FALSE,"溫室氣體排放密集度以公司計算的值來收集。
若有多個密集度資訊，則請填入其中一個，剩餘的補充在備註。
單位請直接複製貼上報告書內的資訊。",數值,0.0001,,自填,,
,9,內部碳定價有無,,中,碳定價,,,,,,FALSE,碳定價是一家公司對於碳排的外部成本內部化的估算機制，這邊僅收錄「是／否」執行。若是未來才要評估／執行，則視為[否]。,有／無,,,NA,,
能源,10,年度總用電量,總用電量,難,用電量,度,電能,能源,電力,外購電力,TRUE,"只看該公司使用電力或外購電力的數值，自行使用再生能源發電、其他化石燃料的使用不計入。
若該公司使用熱量來計算，則填入熱量數值（單位是焦耳）。",數值,0.0001,度（KWh）,度（KWh）／千度（MWh）／百萬度（GWh）／吉焦耳（GJ）／百萬焦耳（MJ）,1/1000/1000000/277.777778/0.2777778,
能源,11,能源使用量,,難,能源耗用,焦耳,,能源,,,FALSE,通常會以熱量（焦耳）作為單位，計算時不需排除電力使用，以一家公司的總能源使用數值來收錄。,數值,0.0001,百萬焦耳（MJ）,吉焦耳（GJ）／百萬焦耳（MJ）,1000/1,
,12,再生能源裝置容量,再生能源設置量,中,裝置容量,太陽,風力,再生能源,,,TRUE,"僅收公司自行建置的再生能源，範疇為太陽光電、風電、地熱等。
請注意不收規劃的數值，只收確定建置完成的容量。",數值,0.001,瓩（KW）,瓩（KW）／百萬瓦（MW）,1/1000,
,13,再生能源發電量,再生能源發電量,中,發電量,,,再生能源,,,FALSE,再生能源發電量僅計算該公司當年度設置的案場的發電。不是實際使用再生能源的比例。若無法確定發電量的計算期間，請於[備註]說明。,數值,0.001,度（KWh）,度（KWh）／千度（MWh）／百萬度（GWh）／吉焦耳（GJ）／百萬焦耳（MJ）,1/1000/1000000/277.777778/0.2777778,
水資源,14,取水量-自來水,,中,自來水,,,水資源,取水量,用水量,FALSE,"收的是公司用水量中，取自自來水廠的水（如自來水、水庫水等）。
若公司僅寫總用水量，這邊請以[無法填答]處理。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
水資源,15,取水量-地表水,,中,地表水,,,水資源,取水量,用水量,FALSE,"收的是公司用水量中，取自自然河川的水（如溪流、攔河堰等）。
若公司僅寫總用水量，這邊請以[無法填答]處理。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
水資源,16,取水量-地下水,,中,地下水,,,水資源,取水量,用水量,FALSE,"收的是公司用水量中，取自地下水的水。
若公司僅寫總用水量，這邊請以[無法填答]處理。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
水資源,17,取水量-其他來源（海水、冷凝水、雨水、再生水）,,中,雨水,海水,,水資源,取水量,用水量,FALSE,"收的是公司用水量中，取自其他來源的水（如海水淡化、雨水等）。
若公司僅寫總用水量，這邊請以[無法填答]處理。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
水資源,18,總取水量,總取水量,中,取水量,,,水資源,取水量,用水量,TRUE,"收的是公司的總用水量，若公司未加總數值，請協助加總。
用水量／取水量是同樣的概念。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
水資源,19,回收水量,回收水量,中,回收水,循環水,,水資源,,,FALSE,"收的是公司在生產過程中回收的水資源。
通常回收水的量會比取水量高，是因為一滴水會被重複利用。",數值,0.0001,噸,公升／千公升／百萬公升／噸／千噸／立方公尺,0.001/1/1000/1/1000/1,
